# robots.txt for Bridge Champions
# https://bridgechampions.com/robots.txt

User-agent: *
Allow: /

# Public content layer
Allow: /learn
Allow: /declarer
Allow: /defence
Allow: /bidding
Allow: /beginner
Allow: /counting

# Member / interactive surfaces (logged-in or transactional UI). These render
# meaningful content only for authenticated users, so we keep them out of
# search results to avoid thin/duplicate indexing.
Disallow: /create/
Disallow: /edit/
Disallow: /edit-article-v2/
Disallow: /profile
Disallow: /membership
Disallow: /subscribe
Disallow: /login
Disallow: /signup
Disallow: /admin
Disallow: /settings
Disallow: /refer

# Admin-only drafting area for in-progress long-form pillar articles.
# These URLs return a "not found" page to anyone who isn't an admin and
# are intentionally excluded from the sitemap.
Disallow: /pillars

# Interactive trainers (gated practice product, not reference content).
Disallow: /declarer/practice
Disallow: /defence/practice
Disallow: /bidding/practice
Disallow: /counting/practice
Disallow: /counting-trumps

# Sitemap location
Sitemap: https://bridgechampions.com/sitemap.xml





